Attaching to task2_server_1, task2_client3_1, task2_client1_1, task2_client2_1, task2_client4_1
[36mclient1_1  |[0m Warning: Permanently added '88.88.1.0' (ECDSA) to the list of known hosts.
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.058 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33268
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 56918
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.5 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.018 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9196ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33280
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 37684
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.051 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33294
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 38133
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  3.25 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.067 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9202ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33304
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 52725
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.9 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.035 ms    0/   90 (0%)
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33318
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 54806
[32mclient3_1  |[0m [  4]  0.0- 1.5 sec  3.25 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.069 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33328
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 44370
[32mclient3_1  |[0m [  4]  0.0- 1.5 sec  3.25 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.047 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9203ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33344
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 36714
[32mclient3_1  |[0m [  4]  0.0- 1.5 sec  3.38 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.100 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33352
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 58440
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  3.00 MBytes  18.1 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.064 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33360
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9202ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 54780
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.064 ms    0/   90 (0%)
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33376
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 42836
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.049 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33384
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 45199
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  3.25 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.079 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9203ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33402
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 57862
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.9 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.021 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33410
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 60526
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.62 MBytes  17.3 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.032 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33424
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9200ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33356
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.023 ms    0/   90 (0%)
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33434
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 39152
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  3.12 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.037 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33448
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 59716
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.6 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.058 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9198ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33458
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 50454
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.025 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33470
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 36085
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  3.00 MBytes  17.9 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.055 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33488
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 57676
[32mclient3_1  |[0m [  4]  0.0- 1.5 sec  3.38 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9201ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.132 ms    0/   90 (0%)
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33498
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 59148
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  3.00 MBytes  18.5 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   128 KBytes  1.06 Mbits/sec   0.119 ms    0/   89 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33516
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 43728
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.081 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9201ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33526
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 46934
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  3.25 MBytes  18.9 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.068 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33540
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 53891
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.041 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33548
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 46342
[32mclient3_1  |[0m [  4]  0.0- 1.5 sec  3.00 MBytes  16.4 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.121 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9200ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33564
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 53555
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.62 MBytes  16.6 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.046 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33574
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 55244
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  2.62 MBytes  15.9 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   128 KBytes  1.06 Mbits/sec   0.142 ms    0/   89 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9219ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33590
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 43218
[32mclient3_1  |[0m [  4]  0.0- 2.1 sec  1.12 MBytes  4.42 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.08 Mbits/sec   1.450 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33598
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 60713
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.053 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9203ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33620
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 36694
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.4 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.023 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33630
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 38268
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.6 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.026 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9193ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33644
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 50928
[32mclient3_1  |[0m [  4]  0.0- 1.1 sec  2.50 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.013 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33654
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 55227
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.5 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.029 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33666
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 54749
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  3.12 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.043 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9203ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33678
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 43089
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.055 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33692
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 34169
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.9 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.026 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9213ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m Permission denied, please try again.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47386
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 41511
[36mclient1_1  |[0m [  4]  0.0- 1.4 sec  2.50 MBytes  15.4 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.017 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47396
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 46527
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  36.1 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.004 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9211ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47408
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47427
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  35.7 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.002 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47420
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 41874
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  36.5 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.018 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
